开盘时间,开盘价,最高价,最低价,收盘价,成交量,收盘时间,成交额,成交笔数,主动买入成交量,主动买入成交额
2024-02-22 16:04:00,8.33700000,8.33700000,8.31800000,8.32900000,19422.50000000,1708589099999,161734.47130000,484,8641.60000000,71976.36730000
2024-02-22 16:05:00,8.32700000,8.33300000,8.28800000,8.30500000,29332.20000000,1708589159999,243650.86100000,694,7042.10000000,58521.43050000
2024-02-22 16:06:00,8.30300000,8.30300000,8.26000000,8.27800000,59845.00000000,1708589219999,495645.37140000,1388,25446.60000000,210783.99180000
2024-02-22 16:07:00,8.27700000,8.29800000,8.24600000,8.29400000,72623.30000000,1708589279999,600836.43510000,1045,19544.80000000,161882.59870000
2024-02-22 16:08:00,8.29300000,8.32800000,8.28600000,8.31800000,30899.10000000,1708589339999,256766.67960000,677,12825.40000000,106570.87970000
2024-02-22 16:09:00,8.31700000,8.34600000,8.31500000,8.33900000,37314.70000000,1708589399999,311095.96900000,672,20598.50000000,171698.89260000
2024-02-22 16:10:00,8.33900000,8.35700000,8.33900000,8.35600000,21307.70000000,1708589459999,177882.24910000,579,8008.70000000,66859.25380000
2024-02-22 16:11:00,8.35600000,8.36000000,8.34000000,8.35100000,27753.60000000,1708589519999,231812.50690000,609,15298.50000000,127815.21640000
2024-02-22 16:12:00,8.35000000,8.40200000,8.35000000,8.40100000,54672.40000000,1708589579999,457941.12010000,1167,34505.80000000,289036.98450000
2024-02-22 16:13:00,8.40200000,8.42400000,8.32500000,8.33500000,75853.10000000,1708589639999,635336.02990000,1596,24251.00000000,203416.32890000
2024-02-22 16:14:00,8.33700000,8.34200000,8.29200000,8.31000000,72342.00000000,1708589699999,601176.52800000,1116,24111.70000000,200381.76650000
2024-02-22 16:15:00,8.31000000,8.31800000,8.28500000,8.28600000,37647.50000000,1708589759999,312308.39740000,750,16508.30000000,136912.56110000
2024-02-22 16:16:00,8.28700000,8.32000000,8.28500000,8.30800000,19667.00000000,1708589819999,163289.34250000,604,12821.70000000,106453.43530000
2024-02-22 16:17:00,8.30800000,8.36800000,8.30400000,8.35300000,31178.90000000,1708589879999,260214.28370000,860,14204.60000000,118510.54010000
2024-02-22 16:18:00,8.35500000,8.38400000,8.35400000,8.38000000,33965.00000000,1708589939999,284283.59370000,782,16321.60000000,136620.16330000
2024-02-22 16:19:00,8.38200000,8.38200000,8.34000000,8.35700000,40717.00000000,1708589999999,340731.39670000,579,6446.90000000,53879.72200000
2024-02-22 16:20:00,8.35900000,8.38100000,8.35800000,8.37100000,17850.90000000,1708590059999,149429.21190000,517,10097.50000000,84529.46910000
2024-02-22 16:21:00,8.37100000,8.40700000,8.36800000,8.39000000,53565.00000000,1708590119999,449410.86620000,988,31138.90000000,261261.76450000
2024-02-22 16:22:00,8.39100000,8.39600000,8.34600000,8.36200000,62271.50000000,1708590179999,521298.39860000,1136,12543.60000000,105058.71450000
2024-02-22 16:23:00,8.36200000,8.37600000,8.35400000,8.37100000,19493.30000000,1708590239999,163087.62210000,504,9207.20000000,77022.03390000
2024-02-22 16:24:00,8.37000000,8.37000000,8.33000000,8.33800000,49395.20000000,1708590299999,411950.67700000,776,28143.80000000,234615.22510000
2024-02-22 16:25:00,8.33700000,8.33700000,8.29600000,8.29700000,44236.50000000,1708590359999,367748.73240000,1082,19112.40000000,158927.41210000
2024-02-22 16:26:00,8.29800000,8.33200000,8.27600000,8.30500000,54476.10000000,1708590419999,452234.51070000,1117,33171.90000000,275427.98860000
2024-02-22 16:27:00,8.30500000,8.31600000,8.27500000,8.27500000,34543.20000000,1708590479999,286763.56060000,695,12178.20000000,101163.41790000
2024-02-22 16:28:00,8.27500000,8.28700000,8.23800000,8.23900000,46135.20000000,1708590539999,381105.14230000,1199,18077.90000000,149388.16260000
2024-02-22 16:29:00,8.24000000,8.26000000,8.23900000,8.24700000,26969.80000000,1708590599999,222519.82830000,757,16305.70000000,134541.62570000
2024-02-22 16:30:00,8.24500000,8.24500000,8.21200000,8.22400000,32198.90000000,1708590659999,264926.26000000,1033,11094.30000000,91290.57980000
2024-02-22 16:31:00,8.22500000,8.23700000,8.19100000,8.22800000,60564.00000000,1708590719999,497188.62950000,1429,20482.90000000,168256.66210000
2024-02-22 16:32:00,8.22800000,8.23100000,8.13000000,8.15500000,92995.10000000,1708590779999,759291.47030000,2473,33272.90000000,271715.03360000
2024-02-22 16:33:00,8.15600000,8.16900000,8.10000000,8.12200000,87913.80000000,1708590839999,715041.65190000,2007,31406.00000000,255574.77000000
2024-02-22 16:34:00,8.12200000,8.15200000,8.12100000,8.14700000,47225.80000000,1708590899999,384333.49230000,1103,21201.30000000,172609.46490000
2024-02-22 16:35:00,8.14600000,8.15500000,8.11400000,8.15100000,47173.80000000,1708590959999,384145.59030000,1212,28700.40000000,233772.88390000
2024-02-22 16:36:00,8.15000000,8.20900000,8.15000000,8.19700000,43506.70000000,1708591019999,356419.99150000,1082,25424.70000000,208236.82340000
2024-02-22 16:37:00,8.19900000,8.24400000,8.18400000,8.24300000,24273.70000000,1708591079999,199327.71830000,773,15194.80000000,124806.17020000
2024-02-22 16:38:00,8.24300000,8.24600000,8.20000000,8.21000000,25271.00000000,1708591139999,207891.90210000,682,8377.50000000,68909.25330000
2024-02-22 16:39:00,8.21100000,8.28000000,8.21100000,8.26600000,39669.50000000,1708591199999,327075.05070000,802,29039.30000000,239498.23530000
2024-02-22 16:40:00,8.26500000,8.30600000,8.26400000,8.30300000,31840.50000000,1708591259999,263988.87360000,758,16562.40000000,137314.60890000
2024-02-22 16:41:00,8.30300000,8.30300000,8.24600000,8.26200000,31442.20000000,1708591319999,259995.02590000,785,13730.80000000,113536.96230000
2024-02-22 16:42:00,8.26100000,8.26700000,8.22500000,8.22800000,21765.60000000,1708591379999,179388.62460000,530,9004.90000000,74197.21670000
2024-02-22 16:43:00,8.22800000,8.26900000,8.22800000,8.24600000,20063.00000000,1708591439999,165519.28650000,498,12452.50000000,102727.28470000
2024-02-22 16:44:00,8.24800000,8.25600000,8.22200000,8.23500000,34919.50000000,1708591499999,287802.14680000,595,9023.80000000,74421.47040000
2024-02-22 16:45:00,8.23500000,8.25000000,8.22800000,8.23400000,23371.20000000,1708591559999,192535.44680000,512,13466.60000000,110958.17240000
2024-02-22 16:46:00,8.23400000,8.23400000,8.20300000,8.20900000,21114.00000000,1708591619999,173581.62800000,492,8642.60000000,71082.69490000
2024-02-22 16:47:00,8.21400000,8.22700000,8.20100000,8.21500000,25892.10000000,1708591679999,212659.05760000,419,7294.10000000,59946.49430000
2024-02-22 16:48:00,8.21600000,8.26000000,8.21600000,8.25400000,16793.80000000,1708591739999,138336.65500000,425,10662.50000000,87834.88670000
2024-02-22 16:49:00,8.25500000,8.27800000,8.23700000,8.27400000,15344.50000000,1708591799999,126654.81880000,411,9107.50000000,75201.85060000
2024-02-22 16:50:00,8.27500000,8.31800000,8.27500000,8.30400000,64663.30000000,1708591859999,536351.55250000,920,30777.80000000,255278.28600000
2024-02-22 16:51:00,8.30400000,8.35400000,8.30000000,8.31900000,59418.60000000,1708591919999,494723.25340000,1127,39584.70000000,329678.06370000
2024-02-22 16:52:00,8.31900000,8.33900000,8.31000000,8.33600000,11767.80000000,1708591979999,97954.70650000,321,6522.60000000,54305.46330000
2024-02-22 16:53:00,8.33500000,8.36400000,8.31200000,8.31800000,49349.70000000,1708592039999,411626.91630000,808,26806.80000000,223751.75250000
2024-02-22 16:54:00,8.31600000,8.31700000,8.28200000,8.31200000,24177.80000000,1708592099999,200707.49730000,623,11929.80000000,99034.59740000
2024-02-22 16:55:00,8.31200000,8.34400000,8.31200000,8.33500000,43000.20000000,1708592159999,358245.87360000,861,31643.50000000,263639.48130000
2024-02-22 16:56:00,8.33500000,8.36400000,8.32300000,8.34000000,69683.00000000,1708592219999,581579.76690000,825,53847.20000000,449517.18310000
2024-02-22 16:57:00,8.34100000,8.34800000,8.31600000,8.32200000,24555.10000000,1708592279999,204452.50270000,571,12241.80000000,101932.04170000
2024-02-22 16:58:00,8.32400000,8.32800000,8.29800000,8.30400000,22073.30000000,1708592339999,183420.05860000,515,12857.40000000,106859.79230000
2024-02-22 16:59:00,8.30400000,8.33500000,8.30400000,8.32700000,24103.00000000,1708592399999,200595.21700000,474,14670.60000000,122097.13600000
2024-02-22 17:00:00,8.32600000,8.32700000,8.30100000,8.30600000,37359.70000000,1708592459999,310647.11110000,776,16560.80000000,137721.72470000
2024-02-22 17:01:00,8.30500000,8.31300000,8.28100000,8.28500000,14512.60000000,1708592519999,120438.77340000,385,6152.10000000,51061.71330000
2024-02-22 17:02:00,8.28500000,8.32400000,8.28400000,8.31500000,18853.60000000,1708592579999,156629.06530000,383,15131.70000000,125695.65830000
2024-02-22 17:03:00,8.31600000,8.33000000,8.29500000,8.32900000,26368.60000000,1708592639999,219179.11820000,517,12195.50000000,101394.93210000
2024-02-22 17:04:00,8.32800000,8.33200000,8.30600000,8.30800000,21681.10000000,1708592699999,180372.74110000,491,9583.30000000,79725.03950000
2024-02-22 17:05:00,8.31000000,8.31500000,8.30000000,8.31200000,29896.50000000,1708592759999,248455.39810000,443,9728.30000000,80845.35430000
2024-02-22 17:06:00,8.31300000,8.31300000,8.29600000,8.30300000,6304.90000000,1708592819999,52350.85430000,208,3871.00000000,32140.66130000
2024-02-22 17:07:00,8.30000000,8.30600000,8.27000000,8.27000000,23120.10000000,1708592879999,191633.69070000,390,11267.50000000,93391.39510000
2024-02-22 17:08:00,8.27100000,8.27900000,8.24500000,8.25000000,51102.00000000,1708592939999,422105.06840000,780,33837.00000000,279460.62230000
2024-02-22 17:09:00,8.25100000,8.30100000,8.24100000,8.29800000,36002.20000000,1708592999999,297468.90340000,729,19838.80000000,164085.53970000
2024-02-22 17:10:00,8.29800000,8.29900000,8.26400000,8.27700000,16869.40000000,1708593059999,139668.01190000,414,5437.50000000,45024.68730000
2024-02-22 17:11:00,8.27800000,8.27800000,8.24200000,8.26100000,16597.70000000,1708593119999,137036.39160000,426,8262.30000000,68220.58210000
2024-02-22 17:12:00,8.26000000,8.26000000,8.24700000,8.25400000,15965.50000000,1708593179999,131764.50550000,358,4716.20000000,38925.40430000
2024-02-22 17:13:00,8.25500000,8.26700000,8.24500000,8.26600000,23354.70000000,1708593239999,192843.79380000,464,11813.40000000,97563.86790000
2024-02-22 17:14:00,8.26500000,8.28500000,8.25700000,8.28200000,30088.60000000,1708593299999,248832.43870000,640,10170.40000000,84159.05040000
2024-02-22 17:15:00,8.28100000,8.28100000,8.24900000,8.26400000,14374.90000000,1708593359999,118754.77420000,378,6230.70000000,51482.00010000
2024-02-22 17:16:00,8.26400000,8.27900000,8.25300000,8.27300000,19275.20000000,1708593419999,159357.98690000,524,9321.30000000,77069.46680000
2024-02-22 17:17:00,8.27800000,8.33800000,8.27800000,8.32600000,121576.60000000,1708593479999,1011284.24580000,1420,39286.20000000,326726.94500000
2024-02-22 17:18:00,8.32900000,8.34000000,8.31000000,8.31900000,53071.70000000,1708593539999,441644.99130000,762,13343.50000000,111118.52270000
2024-02-22 17:19:00,8.31900000,8.31900000,8.27800000,8.27900000,38633.60000000,1708593599999,320598.57370000,678,9312.60000000,77228.98240000
2024-02-22 17:20:00,8.28000000,8.29900000,8.25100000,8.26400000,27862.80000000,1708593659999,230451.87790000,538,10896.50000000,90103.84320000
2024-02-22 17:21:00,8.26400000,8.28000000,8.26400000,8.27900000,10358.30000000,1708593719999,85719.96260000,291,5065.50000000,41917.07670000
2024-02-22 17:22:00,8.27600000,8.32000000,8.27600000,8.30700000,17795.40000000,1708593779999,147798.66910000,414,10273.80000000,85299.70870000
2024-02-22 17:23:00,8.30700000,8.31900000,8.28100000,8.28100000,19804.60000000,1708593839999,164448.08920000,462,7457.50000000,61934.46150000
2024-02-22 17:24:00,8.28100000,8.30700000,8.28100000,8.30700000,19903.20000000,1708593899999,165100.70920000,419,11139.80000000,92403.89490000
2024-02-22 17:25:00,8.30700000,8.30900000,8.28700000,8.29800000,14880.40000000,1708593959999,123485.65620000,330,6504.20000000,53982.28570000
2024-02-22 17:26:00,8.29800000,8.30300000,8.28200000,8.29100000,14024.90000000,1708594019999,116327.38670000,343,6965.00000000,57771.68680000
2024-02-22 17:27:00,8.29100000,8.30500000,8.28500000,8.29700000,18736.30000000,1708594079999,155416.11180000,378,9989.60000000,82860.43780000
2024-02-22 17:28:00,8.29700000,8.34700000,8.29600000,8.33900000,42311.90000000,1708594139999,352399.47100000,762,23711.30000000,197441.72810000
2024-02-22 17:29:00,8.33900000,8.38400000,8.28800000,8.35000000,90468.60000000,1708594199999,754433.97780000,1703,51034.20000000,425653.81050000
2024-02-22 17:30:00,8.35000000,8.39000000,8.34400000,8.39000000,28680.60000000,1708594259999,239886.59300000,771,16020.20000000,134036.08070000
2024-02-22 17:31:00,8.38900000,8.38900000,8.34000000,8.35500000,37138.60000000,1708594319999,310328.13590000,910,12737.00000000,106438.91330000
2024-02-22 17:32:00,8.35600000,8.35800000,8.32600000,8.32700000,23879.90000000,1708594379999,199160.05120000,533,11230.20000000,93692.89840000
2024-02-22 17:33:00,8.32900000,8.35000000,8.31000000,8.34200000,21508.50000000,1708594439999,179142.85720000,521,11792.70000000,98253.62280000
2024-02-22 17:34:00,8.34200000,8.34600000,8.32100000,8.33000000,14607.80000000,1708594499999,121737.17560000,377,4271.90000000,35603.62640000
2024-02-22 17:35:00,8.33100000,8.35900000,8.32900000,8.35000000,21745.90000000,1708594559999,181462.31150000,514,12903.30000000,107673.15290000
2024-02-22 17:36:00,8.35000000,8.37800000,8.33400000,8.35100000,62702.50000000,1708594619999,523846.48430000,1244,33656.30000000,281180.95510000
2024-02-22 17:37:00,8.35100000,8.40000000,8.33600000,8.37600000,70246.80000000,1708594679999,588193.25730000,1316,38441.40000000,322087.22540000
2024-02-22 17:38:00,8.37500000,8.39500000,8.34500000,8.38900000,37782.80000000,1708594739999,316332.29500000,786,20996.60000000,175804.48680000
2024-02-22 17:39:00,8.38800000,8.47400000,8.37600000,8.45700000,152852.40000000,1708594799999,1288310.70100000,3234,89463.80000000,753858.70950000
2024-02-22 17:40:00,8.45900000,8.46200000,8.40100000,8.41000000,93008.30000000,1708594859999,784138.06260000,2125,35916.30000000,302921.08110000
2024-02-22 17:41:00,8.41000000,8.42000000,8.39700000,8.39900000,29351.40000000,1708594919999,246761.97390000,653,10608.80000000,89213.90880000
2024-02-22 17:42:00,8.39600000,8.41200000,8.38800000,8.41100000,31253.50000000,1708594979999,262580.56640000,633,14093.20000000,118404.04250000
2024-02-22 17:43:00,8.41100000,8.45700000,8.41100000,8.44700000,56472.70000000,1708595039999,476271.88740000,1256,36222.40000000,305494.02460000
2024-02-22 17:44:00,8.44600000,8.64500000,8.41100000,8.61800000,239250.40000000,1708595099999,2037711.68870000,5823,145235.50000000,1236955.47060000
2024-02-22 17:45:00,8.61800000,8.64800000,8.47100000,8.53400000,201279.70000000,1708595159999,1722632.26940000,6247,107374.40000000,919159.63660000
2024-02-22 17:46:00,8.53400000,8.58600000,8.51200000,8.53900000,84052.10000000,1708595219999,718403.68810000,1903,51246.70000000,438223.51770000
2024-02-22 17:47:00,8.53900000,8.54200000,8.48300000,8.53000000,104926.80000000,1708595279999,893099.57300000,2130,39350.80000000,334964.69610000
2024-02-22 17:48:00,8.52900000,8.54800000,8.51500000,8.52400000,37913.80000000,1708595339999,323381.12260000,1082,22636.50000000,193067.87590000
2024-02-22 17:49:00,8.52400000,8.56800000,8.51600000,8.54400000,40589.70000000,1708595399999,346576.55630000,1072,22948.90000000,195994.83260000
2024-02-22 17:50:00,8.54400000,8.56800000,8.51700000,8.56100000,39741.70000000,1708595459999,339517.40980000,1067,19016.00000000,162497.27690000
2024-02-22 17:51:00,8.56000000,8.63900000,8.54500000,8.60800000,137215.90000000,1708595519999,1178753.09320000,2842,73758.30000000,633668.03910000
2024-02-22 17:52:00,8.61000000,8.66700000,8.61000000,8.65600000,99821.60000000,1708595579999,863010.13190000,3325,55989.40000000,484055.35520000
2024-02-22 17:53:00,8.64700000,8.80000000,8.64700000,8.76000000,150626.60000000,1708595639999,1316650.13720000,6383,93344.30000000,815866.58190000
2024-02-22 17:54:00,8.76000000,8.81200000,8.71600000,8.78200000,108218.20000000,1708595699999,948194.62460000,3560,66288.50000000,580931.13480000
2024-02-22 17:55:00,8.78200000,8.80000000,8.73500000,8.75100000,117926.60000000,1708595759999,1033577.63810000,3304,39661.10000000,347647.12380000
2024-02-22 17:56:00,8.75000000,8.79100000,8.74100000,8.75600000,81543.10000000,1708595819999,714188.82950000,3045,44178.60000000,387050.40250000
2024-02-22 17:57:00,8.75600000,8.78600000,8.72000000,8.74700000,65719.50000000,1708595879999,574905.81920000,2167,36154.80000000,316535.30050000
2024-02-22 17:58:00,8.74800000,8.75700000,8.71100000,8.75300000,49708.70000000,1708595939999,434337.35430000,2126,23602.90000000,206284.31410000
2024-02-22 17:59:00,8.75600000,8.78500000,8.72700000,8.73600000,56273.60000000,1708595999999,492185.29230000,1863,27744.60000000,242640.54850000
2024-02-22 18:00:00,8.73500000,8.74000000,8.70000000,8.73400000,39155.70000000,1708596059999,341477.47130000,1261,18016.70000000,157154.44980000
2024-02-22 18:01:00,8.73200000,8.74400000,8.71500000,8.73600000,41580.80000000,1708596119999,363068.03110000,1200,16865.60000000,147293.68780000
2024-02-22 18:02:00,8.73700000,8.73700000,8.64900000,8.65600000,98802.50000000,1708596179999,857631.45410000,2333,36788.00000000,318994.34180000
2024-02-22 18:03:00,8.66200000,8.68600000,8.62200000,8.67400000,65478.20000000,1708596239999,566039.64690000,1776,33256.50000000,287716.05360000
2024-02-22 18:04:00,8.67300000,8.68500000,8.64500000,8.68100000,53230.30000000,1708596299999,461505.80450000,1239,18998.60000000,164718.79210000
2024-02-22 18:05:00,8.68000000,8.72300000,8.66800000,8.71500000,51589.50000000,1708596359999,448274.47670000,1079,24281.40000000,211086.24560000
2024-02-22 18:06:00,8.71600000,8.72400000,8.61200000,8.63100000,54499.70000000,1708596419999,472093.98200000,1512,24299.50000000,210512.80680000
2024-02-22 18:07:00,8.63100000,8.65100000,8.61700000,8.63200000,42124.30000000,1708596479999,363432.59780000,803,16942.60000000,146218.82670000
2024-02-22 18:08:00,8.63100000,8.63700000,8.57900000,8.59100000,45610.90000000,1708596539999,392652.07030000,1287,14675.60000000,126341.72890000
2024-02-22 18:09:00,8.59100000,8.61600000,8.57800000,8.61200000,24659.90000000,1708596599999,212141.68400000,617,14641.30000000,125940.59280000
2024-02-22 18:10:00,8.61200000,8.62200000,8.59700000,8.62000000,22007.00000000,1708596659999,189531.02500000,583,11517.80000000,99199.79990000
2024-02-22 18:11:00,8.62000000,8.64700000,8.61600000,8.63200000,29430.70000000,1708596719999,253897.78980000,808,17025.60000000,146902.56980000
2024-02-22 18:12:00,8.63200000,8.63200000,8.59300000,8.60300000,35544.70000000,1708596779999,305927.80590000,735,13374.50000000,115073.21530000
2024-02-22 18:13:00,8.60300000,8.60300000,8.54400000,8.58400000,50063.90000000,1708596839999,429196.97240000,1324,20833.70000000,178577.34690000
2024-02-22 18:14:00,8.58400000,8.59600000,8.57600000,8.59100000,17776.40000000,1708596899999,152618.76760000,474,8132.30000000,69824.83770000
2024-02-22 18:15:00,8.59200000,8.60800000,8.56100000,8.57200000,24438.70000000,1708596959999,209817.12760000,661,13865.50000000,119068.27430000
2024-02-22 18:16:00,8.57100000,8.58200000,8.54800000,8.56300000,44800.20000000,1708597019999,383622.88630000,926,27715.80000000,237361.39980000
2024-02-22 18:17:00,8.56400000,8.59800000,8.56000000,8.59000000,29724.20000000,1708597079999,254985.02540000,675,15990.70000000,137207.19630000
2024-02-22 18:18:00,8.59100000,8.62700000,8.57600000,8.62100000,32506.00000000,1708597139999,279705.02320000,743,17242.90000000,148427.79470000
2024-02-22 18:19:00,8.62000000,8.63000000,8.59400000,8.61700000,53164.90000000,1708597199999,458091.17180000,936,25507.20000000,219789.90210000
2024-02-22 18:20:00,8.61800000,8.61800000,8.57800000,8.61100000,39874.20000000,1708597259999,342832.71330000,1095,20171.60000000,173413.53380000
2024-02-22 18:21:00,8.61200000,8.64900000,8.60100000,8.63100000,22679.10000000,1708597319999,195604.66750000,610,12272.10000000,105839.26460000
2024-02-22 18:22:00,8.63300000,8.65500000,8.63000000,8.64500000,28538.90000000,1708597379999,246669.38590000,890,16268.40000000,140622.17620000
2024-02-22 18:23:00,8.64500000,8.67900000,8.63000000,8.65000000,32982.50000000,1708597439999,285492.25020000,831,17491.60000000,151454.40700000
2024-02-22 18:24:00,8.65000000,8.67300000,8.63600000,8.66300000,54217.40000000,1708597499999,469163.64630000,1012,20477.30000000,177275.91830000
2024-02-22 18:25:00,8.66000000,8.67700000,8.64500000,8.65300000,71666.60000000,1708597559999,620510.58160000,1114,31365.90000000,271582.59430000
2024-02-22 18:26:00,8.65300000,8.65800000,8.62600000,8.62900000,51488.50000000,1708597619999,444931.79030000,780,21872.30000000,189088.02650000
2024-02-22 18:27:00,8.62900000,8.63500000,8.61200000,8.62200000,43340.20000000,1708597679999,373859.62150000,741,17311.50000000,149381.88230000
2024-02-22 18:28:00,8.62300000,8.64700000,8.60000000,8.64400000,33276.60000000,1708597739999,286679.17910000,556,13735.60000000,118425.03850000
2024-02-22 18:29:00,8.64500000,8.64500000,8.61600000,8.63800000,37348.20000000,1708597799999,322345.51600000,574,13848.10000000,119522.67030000
2024-02-22 18:30:00,8.63800000,8.64000000,8.60700000,8.61200000,31191.50000000,1708597859999,268895.53850000,560,9783.90000000,84350.99020000
2024-02-22 18:31:00,8.61200000,8.63800000,8.60400000,8.60800000,32319.70000000,1708597919999,278494.20400000,553,12896.30000000,111131.27060000
2024-02-22 18:32:00,8.60700000,8.60700000,8.57500000,8.57900000,32299.50000000,1708597979999,277402.97460000,622,11484.00000000,98613.30240000
2024-02-22 18:33:00,8.57800000,8.58000000,8.55600000,8.56200000,28757.40000000,1708598039999,246312.72960000,516,10991.90000000,94157.12450000
2024-02-22 18:34:00,8.56400000,8.61500000,8.53000000,8.59800000,63559.10000000,1708598099999,544920.49190000,1220,38192.50000000,327510.33520000
2024-02-22 18:35:00,8.59800000,8.59900000,8.55500000,8.57100000,29187.30000000,1708598159999,250274.85250000,512,9900.70000000,84930.58040000
2024-02-22 18:36:00,8.56900000,8.60900000,8.56100000,8.60300000,26679.50000000,1708598219999,228910.30450000,595,17150.40000000,147157.00820000
2024-02-22 18:37:00,8.60400000,8.60900000,8.58800000,8.59900000,18566.80000000,1708598279999,159667.73130000,377,6955.90000000,59823.06160000
2024-02-22 18:38:00,8.60400000,8.60500000,8.58100000,8.58800000,18872.70000000,1708598339999,162116.01200000,394,8722.00000000,74921.86410000
2024-02-22 18:39:00,8.59100000,8.59200000,8.38800000,8.46200000,178706.00000000,1708598399999,1514116.58240000,3484,61419.70000000,519755.52530000
2024-02-22 18:40:00,8.46000000,8.47200000,8.39100000,8.43500000,121175.20000000,1708598459999,1020915.06920000,2060,70396.50000000,593366.85260000
2024-02-22 18:41:00,8.43500000,8.44200000,8.19200000,8.25800000,309823.40000000,1708598519999,2566812.47110000,3863,153505.70000000,1267683.67410000
2024-02-22 18:42:00,8.26000000,8.30800000,8.22700000,8.30000000,105590.10000000,1708598579999,874396.09700000,2206,43882.70000000,363417.05610000
2024-02-22 18:43:00,8.30000000,8.35500000,8.27400000,8.34500000,141088.80000000,1708598639999,1174598.34080000,1600,48645.10000000,404518.79370000
2024-02-22 18:44:00,8.34700000,8.35600000,8.29300000,8.31300000,47883.40000000,1708598699999,398311.57520000,871,20856.50000000,173566.95710000
2024-02-22 18:45:00,8.31300000,8.36600000,8.31000000,8.36200000,31393.30000000,1708598759999,261639.60410000,759,19284.90000000,160750.96620000
2024-02-22 18:46:00,8.36200000,8.36700000,8.31700000,8.32200000,38085.20000000,1708598819999,317818.16680000,914,16203.90000000,135284.17730000
2024-02-22 18:47:00,8.32200000,8.33600000,8.26600000,8.28400000,96456.40000000,1708598879999,800905.05920000,1714,36530.00000000,303386.40900000
2024-02-22 18:48:00,8.28500000,8.36400000,8.28000000,8.35300000,32941.50000000,1708598939999,274666.91530000,769,19768.30000000,164782.97360000
2024-02-22 18:49:00,8.35400000,8.38000000,8.34200000,8.36800000,23593.30000000,1708598999999,197374.16880000,535,15686.90000000,131237.06480000
